[INFO] Log file: /var/folders/w0/xgn3_v7168nfy385xk_csk4c0000gn/T/GovCompDisc_Log_20230522140655423.log 
[INFO] Run correlation id: 6db43311-801a-46ed-ada4-6d3e68264811 

[INFO] Attempting to load default detectors 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/30/bb/bf2944b8b88c65b797acc2c6a2cb0fb817f7364debf0675792e034013858/importlib_metadata-6.6.0-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/5d/4b/ffb537e392e730c9a5b02758f9c87077d9087bcb0d957853e13f121e5ea7/ipykernel-6.23.1-py3-none-any.whl 
[INFO] Getting Python data from https://pypi.org/pypi/appnope/json 
[INFO] Getting Python data from https://pypi.org/pypi/comm>=0.1.1/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/comm>=0.1.1/json 
[WARN] Dependency Package comm>=0.1.1 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/debugpy>=1.6.5/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/debugpy>=1.6.5/json 
[WARN] Dependency Package debugpy>=1.6.5 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/ipython>=7.23.1/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/ipython>=7.23.1/json 
[WARN] Dependency Package ipython>=7.23.1 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/jupyter-client>=6.1.12/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/jupyter-client>=6.1.12/json 
[WARN] Dependency Package jupyter-client>=6.1.12 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/jupyter-core!=5.0.*,>=4.12/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/jupyter-core!=5.0.*,>=4.12/json 
[WARN] Dependency Package jupyter-core!=5.0.*,>=4.12 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/matplotlib-inline>=0.1/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/matplotlib-inline>=0.1/json 
[WARN] Dependency Package matplotlib-inline>=0.1 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/pyzmq>=20/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/pyzmq>=20/json 
[WARN] Dependency Package pyzmq>=20 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/tornado>=6.1/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/tornado>=6.1/json 
[WARN] Dependency Package tornado>=6.1 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/traitlets>=5.4.0/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/traitlets>=5.4.0/json 
[WARN] Dependency Package traitlets>=5.4.0 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/d5/16/2161195dd2f617933f8ada5bc567eb47ddbb7c99dc16ffa3e729dd25a1a0/ipython-8.13.2-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/fa/bc/9bd3b5c2b4774d5f33b2d544f1460be9df7df2fe42f352135381c347c69a/ipython_genutils-0.2.0-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/50/7d/2c8b7bba2b1c2b5d1299f22fa7853f09b573c84e63b62870c13a6ec11990/ipywidgets-8.0.6-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/7b/55/e5326141505c5d5e34c5e0935d2908a74e4561eca44108fbfb9c13d2911a/isoduration-20.11.0-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/62/3a/cc4431b1b1153ec8c3f30fc11844cbfccc89d7496f6788a7f68549cf583b/iterative_telemetry-0.0.8-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/6d/60/4acda63286ef6023515eb914543ba36496b8929cb7af49ecce63afde09c6/jedi-0.18.2-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/bc/c3/f068337a370801f372f2f8f6bad74a5c140f6fda3d9de154052708dd3c65/Jinja2-3.1.2-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/a3/be/8dc9d31b50e38172c8020c40f497ce8debdb721545ddb9fcb7cca89ea9e6/jsonpointer-2.3-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/c1/97/c698bd9350f307daad79dd740806e1a59becd693bd11443a0f531e3229b3/jsonschema-4.17.3-py3-none-any.whl 
[INFO] Getting Python data from https://pypi.org/pypi/attrs>=17.4.0/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/attrs>=17.4.0/json 
[WARN] Dependency Package attrs>=17.4.0 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/importlib-resources>=1.4.0/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/importlib-resources>=1.4.0/json 
[WARN] Dependency Package importlib-resources>=1.4.0 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/pkgutil-resolve-name>=1.3.10/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/pkgutil-resolve-name>=1.3.10/json 
[WARN] Dependency Package pkgutil-resolve-name>=1.3.10 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/pyrsistent!=0.17.0,!=0.17.1,!=0.17.2,>=0.14.0/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/pyrsistent!=0.17.0,!=0.17.1,!=0.17.2,>=0.14.0/json 
[WARN] Dependency Package pyrsistent!=0.17.0,!=0.17.1,!=0.17.2,>=0.14.0 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/83/df/0f5dd132200728a86190397e1ea87cd76244e42d39ec5e88efd25b2abd7e/jupyter-1.0.0-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/07/37/4019d2c41ca333c08dfdfeb84c0fc0368c8defbbd3c8f0c9a530851e5813/jupyter_client-8.2.0-py3-none-any.whl 
[INFO] Getting Python data from https://pypi.org/pypi/importlib-metadata>=4.8.3/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/importlib-metadata>=4.8.3/json 
[WARN] Dependency Package importlib-metadata>=4.8.3 not found in Pypi. Skipping package 
[WARN] Received 404 Not Found from https://pypi.org/pypi/jupyter-core!=5.0.*,>=4.12/json 
[WARN] Dependency Package jupyter-core!=5.0.*,>=4.12 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/python-dateutil>=2.8.2/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/python-dateutil>=2.8.2/json 
[WARN] Dependency Package python-dateutil>=2.8.2 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/pyzmq>=23.0/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/pyzmq>=23.0/json 
[WARN] Dependency Package pyzmq>=23.0 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/tornado>=6.2/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/tornado>=6.2/json 
[WARN] Dependency Package tornado>=6.2 not found in Pypi. Skipping package 
[WARN] Received 404 Not Found from https://pypi.org/pypi/traitlets>=5.3/json 
[WARN] Dependency Package traitlets>=5.3 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/ca/77/71d78d58f15c22db16328a476426f7ac4a60d3a5a7ba3b9627ee2f7903d4/jupyter_console-6.6.3-py3-none-any.whl 
[INFO] Getting Python data from https://pypi.org/pypi/ipykernel>=6.14/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/ipykernel>=6.14/json 
[WARN] Dependency Package ipykernel>=6.14 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/jupyter-client>=7.0.0/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/jupyter-client>=7.0.0/json 
[WARN] Dependency Package jupyter-client>=7.0.0 not found in Pypi. Skipping package 
[WARN] Received 404 Not Found from https://pypi.org/pypi/jupyter-core!=5.0.*,>=4.12/json 
[WARN] Dependency Package jupyter-core!=5.0.*,>=4.12 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/prompt-toolkit>=3.0.30/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/prompt-toolkit>=3.0.30/json 
[WARN] Dependency Package prompt-toolkit>=3.0.30 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/pyzmq>=17/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/pyzmq>=17/json 
[WARN] Dependency Package pyzmq>=17 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/traitlets>=5.4/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/traitlets>=5.4/json 
[WARN] Dependency Package traitlets>=5.4 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/41/1e/92a67f333b9335f04ce409799c030dcfb291712658b9d9d13997f7c91e5a/jupyter_core-5.3.0-py3-none-any.whl 
[INFO] Getting Python data from https://pypi.org/pypi/platformdirs>=2.5/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/platformdirs>=2.5/json 
[WARN] Dependency Package platformdirs>=2.5 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/pywin32>=300/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/pywin32>=300/json 
[WARN] Dependency Package pywin32>=300 not found in Pypi. Skipping package 
[WARN] Received 404 Not Found from https://pypi.org/pypi/traitlets>=5.3/json 
[WARN] Dependency Package traitlets>=5.3 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/ee/14/e11a93c1b47a69432ee7898f1b55f1da27f2f93b009a34dbdafb9b903f81/jupyter_events-0.6.3-py3-none-any.whl 
[INFO] Getting Python data from https://pypi.org/pypi/jsonschema[format-nongpl]>=3.2.0/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/jsonschema[format-nongpl]>=3.2.0/json 
[WARN] Dependency Package jsonschema[format-nongpl]>=3.2.0 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/python-json-logger>=2.0.4/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/python-json-logger>=2.0.4/json 
[WARN] Dependency Package python-json-logger>=2.0.4 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/pyyaml>=5.3/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/pyyaml>=5.3/json 
[WARN] Dependency Package pyyaml>=5.3 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/rfc3986-validator>=0.1.1/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/rfc3986-validator>=0.1.1/json 
[WARN] Dependency Package rfc3986-validator>=0.1.1 not found in Pypi. Skipping package 
[WARN] Received 404 Not Found from https://pypi.org/pypi/traitlets>=5.3/json 
[WARN] Dependency Package traitlets>=5.3 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/1d/dd/77a250131fcc97d4a4fa76cda07e23e6b66028aca723f36d114b635127e9/jupyter_server-2.5.0-py3-none-any.whl 
[INFO] Getting Python data from https://pypi.org/pypi/anyio>=3.1.0/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/anyio>=3.1.0/json 
[WARN] Dependency Package anyio>=3.1.0 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/jupyter-client>=7.4.4/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/jupyter-client>=7.4.4/json 
[WARN] Dependency Package jupyter-client>=7.4.4 not found in Pypi. Skipping package 
[WARN] Received 404 Not Found from https://pypi.org/pypi/jupyter-core!=5.0.*,>=4.12/json 
[WARN] Dependency Package jupyter-core!=5.0.*,>=4.12 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/jupyter-events>=0.4.0/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/jupyter-events>=0.4.0/json 
[WARN] Dependency Package jupyter-events>=0.4.0 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/nbconvert>=6.4.4/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/nbconvert>=6.4.4/json 
[WARN] Dependency Package nbconvert>=6.4.4 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/nbformat>=5.3.0/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/nbformat>=5.3.0/json 
[WARN] Dependency Package nbformat>=5.3.0 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/pywinpty/json 
[INFO] Getting Python data from https://pypi.org/pypi/pyzmq>=24/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/pyzmq>=24/json 
[WARN] Dependency Package pyzmq>=24 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/terminado>=0.8.3/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/terminado>=0.8.3/json 
[WARN] Dependency Package terminado>=0.8.3 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/tornado>=6.2.0/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/tornado>=6.2.0/json 
[WARN] Dependency Package tornado>=6.2.0 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/traitlets>=5.6.0/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/traitlets>=5.6.0/json 
[WARN] Dependency Package traitlets>=5.6.0 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/ea/7f/36db12bdb90f5237766dcbf59892198daab7260acbcf03fc75e2a2a82672/jupyter_server_terminals-0.4.4-py3-none-any.whl 
[INFO] Getting Python data from https://pypi.org/pypi/pywinpty>=2.0.3/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/pywinpty>=2.0.3/json 
[WARN] Dependency Package pywinpty>=2.0.3 not found in Pypi. Skipping package 
[WARN] Received 404 Not Found from https://pypi.org/pypi/terminado>=0.8.3/json 
[WARN] Dependency Package terminado>=0.8.3 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/c0/7e/c3d1df3ae9b41686e664051daedbd70eea2e1d2bd9d9c33e7e1455bc9f96/jupyterlab_pygments-0.2.2-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/46/98/e7ce879b7b5d4871b80e291be967d22e5e66fa43474c476a95fe6231f50d/jupyterlab_widgets-3.0.7-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/d9/f3/62d12dd7ebad710319f0877c1c33bca379fc7d28069daae890fa2fa444c8/kombu-5.2.4-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/bf/25/2d88e8feee8e055d015343f9b86e370a1ccbec546f2865c98397aaef24af/markdown_it_py-2.2.0-py3-none-any.whl 
[INFO] Getting Python data from https://pypi.org/pypi/mdurl~=0.1/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/mdurl~=0.1/json 
[WARN] Dependency Package mdurl~=0.1 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/typing_extensions>=3.7.4/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/typing_extensions>=3.7.4/json 
[WARN] Dependency Package typing_extensions>=3.7.4 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/37/b2/6f4d5cac75ba6fe9f17671304fe339ea45a73c5609b5f5e652aa79c915c8/MarkupSafe-2.1.2-cp310-cp310-macosx_10_9_universal2.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/f2/51/c34d7a1d528efaae3d8ddb18ef45a41f284eacf9e514523b191b7d0872cc/matplotlib_inline-0.1.6-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/b3/38/89ba8ad64ae25be8de66a6d463314cf1eb366222074cfda9ee839c56a4b4/mdurl-0.1.2-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/9f/e5/780d22d19543f339aad583304f58002975b586757aa590cbe7bea5cc6f13/mistune-2.0.5-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/43/e3/7d92a15f894aa0c9c4b49b8ee9ac9850d6e63b03c9c32c0367a13ae62209/mpmath-1.3.0-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/bb/e4/ea5687129b0cb781aba596bd08abb2aca3c8051e41aabf989c966e93af04/multidict-6.0.4-cp310-cp310-macosx_10_9_universal2.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/84/ae/eaa71c0ed64e8ddc426a4c902e83d31c4925e9d3418d6b240dd5752b6e71/nbclassic-1.0.0-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/f3/97/d35da363d1df4a68f1b3d44335f80235487d7ca77d1f606b0c3523118f34/nbclient-0.7.4-py3-none-any.whl 
[INFO] Getting Python data from https://pypi.org/pypi/jupyter-client>=6.1.12/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/jupyter-client>=6.1.12/json 
[WARN] Dependency Package jupyter-client>=6.1.12 not found in Pypi. Skipping package 
[WARN] Received 404 Not Found from https://pypi.org/pypi/jupyter-core!=5.0.*,>=4.12/json 
[WARN] Dependency Package jupyter-core!=5.0.*,>=4.12 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/nbformat>=5.1/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/nbformat>=5.1/json 
[WARN] Dependency Package nbformat>=5.1 not found in Pypi. Skipping package 
[WARN] Received 404 Not Found from https://pypi.org/pypi/traitlets>=5.3/json 
[WARN] Dependency Package traitlets>=5.3 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/2f/90/79bf16b584f5150550b0c175ca7a6e88334226e9275cf16db13785105d73/nbconvert-7.4.0-py3-none-any.whl 
[INFO] Getting Python data from https://pypi.org/pypi/importlib-metadata>=3.6/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/importlib-metadata>=3.6/json 
[WARN] Dependency Package importlib-metadata>=3.6 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/jinja2>=3.0/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/jinja2>=3.0/json 
[WARN] Dependency Package jinja2>=3.0 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/jupyter-core>=4.7/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/jupyter-core>=4.7/json 
[WARN] Dependency Package jupyter-core>=4.7 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/markupsafe>=2.0/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/markupsafe>=2.0/json 
[WARN] Dependency Package markupsafe>=2.0 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/mistune<3,>=2.0.3/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/mistune<3,>=2.0.3/json 
[WARN] Dependency Package mistune<3,>=2.0.3 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/nbclient>=0.5.0/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/nbclient>=0.5.0/json 
[WARN] Dependency Package nbclient>=0.5.0 not found in Pypi. Skipping package 
[WARN] Received 404 Not Found from https://pypi.org/pypi/nbformat>=5.1/json 
[WARN] Dependency Package nbformat>=5.1 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/pandocfilters>=1.4.1/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/pandocfilters>=1.4.1/json 
[WARN] Dependency Package pandocfilters>=1.4.1 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/pygments>=2.4.1/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/pygments>=2.4.1/json 
[WARN] Dependency Package pygments>=2.4.1 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/traitlets>=5.0/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/traitlets>=5.0/json 
[WARN] Dependency Package traitlets>=5.0 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/f9/e8/107f97e160f270deb04ba16a9f11bcf860bcd6f62e40b369a8444a99d129/nbdev-2.3.12-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/1d/f6/38f4694b5035306a8c2685e9e6ea7bf46ea344c03422d7131442ac9677c1/nbformat-5.8.0-py3-none-any.whl 
[WARN] Received 404 Not Found from https://pypi.org/pypi/importlib-metadata>=3.6/json 
[WARN] Dependency Package importlib-metadata>=3.6 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/jsonschema>=2.6/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/jsonschema>=2.6/json 
[WARN] Dependency Package jsonschema>=2.6 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://pypi.org/pypi/traitlets>=5.1/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/traitlets>=5.1/json 
[WARN] Dependency Package traitlets>=5.1 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/e9/1a/6dd9ec31cfdb34cef8fea0055b593ee779a6f63c8e8038ad90d71b7f53c0/nest_asyncio-1.5.6-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/a8/05/9d4f9b78ead6b2661d6e8ea772e111fc4a9fbd866ad0c81906c11206b55e/networkx-3.1-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/7a/21/0e7683e7c4d51b8f6cc5df9bbd33fb2d1e114b9e5dcddeef96ebd8e86348/notebook-6.5.4-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/f4/79/73250372e5bbab63018b41b02d5cc6b395655ec6c1254e477ef7c913aada/notebook_shim-0.2.3-py3-none-any.whl 
[INFO] Getting Python data from https://pypi.org/pypi/jupyter-server<3,>=1.8/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/jupyter-server<3,>=1.8/json 
[WARN] Dependency Package jupyter-server<3,>=1.8 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/ce/41/fdeb62b5437996e841d83d7d2714ca75b886547ee8017ee2fe6ea409d983/nvidia_cublas_cu11-11.10.3.66-py3-none-manylinux1_x86_64.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/e6/9d/dd0cdcd800e642e3c82ee3b5987c751afd4f3fb9cc2752517f42c3bc6e49/nvidia_cuda_cupti_cu11-11.7.101-py3-none-manylinux1_x86_64.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/ef/25/922c5996aada6611b79b53985af7999fc629aee1d5d001b6a22431e18fec/nvidia_cuda_nvrtc_cu11-11.7.99-2-py3-none-manylinux1_x86_64.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/36/92/89cf558b514125d2ebd8344dd2f0533404b416486ff681d5434a5832a019/nvidia_cuda_runtime_cu11-11.7.99-py3-none-manylinux1_x86_64.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/dc/30/66d4347d6e864334da5bb1c7571305e501dcb11b9155971421bb7bb5315f/nvidia_cudnn_cu11-8.5.0.96-2-py3-none-manylinux1_x86_64.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/74/79/b912a77e38e41f15a0581a59f5c3548d1ddfdda3225936fb67c342719e7a/nvidia_cufft_cu11-10.9.0.58-py3-none-manylinux1_x86_64.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/8f/11/af78d54b2420e64a4dd19e704f5bb69dcb5a6a3138b4465d6a48cdf59a21/nvidia_curand_cu11-10.2.10.91-py3-none-manylinux1_x86_64.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/3e/77/66149e3153b19312fb782ea367f3f950123b93916a45538b573fe373570a/nvidia_cusolver_cu11-11.4.0.1-2-py3-none-manylinux1_x86_64.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/ea/6f/6d032cc1bb7db88a989ddce3f4968419a7edeafda362847f42f614b1f845/nvidia_cusparse_cu11-11.7.4.91-py3-none-manylinux1_x86_64.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/55/92/914cdb650b6a5d1478f83148597a25e90ea37d739bd563c5096b0e8a5f43/nvidia_nccl_cu11-2.14.3-py3-none-manylinux1_x86_64.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/23/d5/09493ff0e64fd77523afbbb075108f27a13790479efe86b9ffb4587671b5/nvidia_nvtx_cu11-11.7.91-py3-none-manylinux1_x86_64.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/e3/94/1843518e420fa3ed6919835845df698c7e27e183cb997394e4a670973a65/omegaconf-2.3.0-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/e6/a7/d716cf8836515a85c349ad7fb1279536b7d59a1187b596a69cee66708e75/orjson-3.8.12-cp310-cp310-macosx_11_0_x86_64.macosx_11_0_arm64.macosx_11_0_universal2.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/ab/c3/57f0601a2d4fe15de7a553c00adbc901425661bf048f2a22dfc500caf121/packaging-23.1-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/5e/a8/878258cffd53202a6cc1903c226cf09e58ae3df6b09f8ddfa98033286637/pandocfilters-1.5.0-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/a2/e2/2f02a7aa739b4a03d20032d2f711e9eb0fd52202debd6df54518eab4403e/papermill-2.4.0-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/05/63/8011bd08a4111858f79d2b09aad86638490d62fbf881c44e434a6dfca87b/parso-0.8.3-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/be/c8/551a803a6ebb174ec1c124e68b449b98a0961f0b737def601e3c1fbb4cfd/pathspec-0.11.1-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/39/7b/88dbb785881c28a102619d46423cb853b46dbccc70d3ac362d99773a78ce/pexpect-4.8.0-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/9a/41/220f49aaea88bc6fa6cba8d05ecf24676326156c23b991e80b3f2fc24c77/pickleshare-0.7.5-py2.py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/89/7e/c6ff9ddcf93b9b36c90d88111c4db354afab7f9a58c7ac3257fa717f1268/platformdirs-3.5.1-py3-none-any.whl 
[INFO] Getting Python data from https://pypi.org/pypi/typing-extensions>=4.5/json 
[WARN] Received 404 Not Found from https://pypi.org/pypi/typing-extensions>=4.5/json 
[WARN] Dependency Package typing-extensions>=4.5 not found in Pypi. Skipping package 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/5b/8e/6a546e439b4366ab9eab0a736876eb1e1916dd93b4a1fa560ef711d24f8c/prometheus_client-0.16.0-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/87/3f/1f5a0ff475ae6481f4b0d45d4d911824d3218b94ee2a97a8cb84e5569836/prompt_toolkit-3.0.38-py3-none-any.whl 
[INFO] Getting Python data from https://files.pythonhosted.org/packages/3b/e4/fee119c206545fd37be1e5fa4eeb0c729a52ec2ade4f728ae1fd1acb2a3a/psutil-5.9.5-cp27-cp27m-macosx_10_9_x86_64.whl 
